Id,SalesPrice_pred,SalePrice_pred
2534,254674.05,254674.05
2535,281955.83,281955.83
2536,240478.01,240478.01
2537,243136.3,243136.3
2538,190212.95,190212.95
2539,204318.38,204318.38
2540,184220.27,184220.27
2541,187755.39,187755.39
2542,167165.15,167165.15
2543,125504.6,125504.6
2544,118251.6,118251.6
2545,137419.32,137419.32
2546,141056.85,141056.85
2547,159809.53,159809.53
2548,170946.9,170946.9
2549,158084.41,158084.41
2550,614047.99,614047.99
2551,160137.66,160137.66
2552,145579.34,145579.34
2553,62449.06,62449.06
2554,86586.88,86586.88
2555,109674.72,109674.72
2556,87969.26,87969.26
2557,108553.61,108553.61
2558,184725.38,184725.38
2559,124741.17,124741.17
2560,138775.98,138775.98
2561,146503.61,146503.61
2562,132902.87,132902.87
2563,134606.84,134606.84
2564,193041.17,193041.17
2565,142429.18,142429.18
2566,142235.62,142235.62
2567,110399.31,110399.31
2568,187756.61,187756.61
2569,185923.7,185923.7
2570,130089.63,130089.63
2571,162100.46,162100.46
2572,175461.99,175461.99
2573,204873.94,204873.94
2574,278488.32,278488.32
2575,142720.88,142720.88
2576,130435.4,130435.4
2577,169741.75,169741.75
2578,82805.14,82805.14
2579,27255.87,27255.87
2580,112828.69,112828.69
2581,127622.52,127622.52
2582,139495.31,139495.31
2583,278751.65,278751.65
2584,167248.55,167248.55
2585,191687.35,191687.35
2586,221044.05,221044.05
2587,198671.21,198671.21
2588,129440.56,129440.56
2589,147615.27,147615.27
2590,218678.85,218678.85
2591,277230.63,277230.63
2592,217027.32,217027.32
2593,270070.83,270070.83
2594,171710.96,171710.96
2595,233206.31,233206.31
2596,303571.51,303571.51
2597,200954.95,200954.95
2598,282586.64,282586.64
2599,362113.4,362113.4
2600,170191.27,170191.27
2601,161354.02,161354.02
2602,72770.61,72770.61
2603,96972.38,96972.38
2604,81070.7,81070.7
2605,67173.11,67173.11
2606,135787.41,135787.41
2607,231887.87,231887.87
2608,203807.64,203807.64
2609,172624.13,172624.13
2610,102711.25,102711.25
2611,137032.15,137032.15
2612,146237.06,146237.06
2613,129394.15,129394.15
2614,110424.14,110424.14
2615,167582.2,167582.2
2616,164613.03,164613.03
2617,196031.34,196031.34
2618,251164.89,251164.89
2619,209897.94,209897.94
2620,194210.38,194210.38
2621,171124.87,171124.87
2622,183204.47,183204.47
2623,236443.6,236443.6
2624,286777.07,286777.07
2625,256105.58,256105.58
2626,165063.61,165063.61
2627,153493.19,153493.19
2628,415335.08,415335.08
2629,462284.75,462284.75
2630,354282.17,354282.17
2631,422847.84,422847.84
2632,383470.84,383470.84
2633,291124.54,291124.54
2634,390390.81,390390.81
2635,156953.61,156953.61
2636,186645.3,186645.3
2637,227280.33,227280.33
2638,258096.93,258096.93
2639,184279.14,184279.14
2640,149601.64,149601.64
2641,93977.97,93977.97
2642,185253.85,185253.85
2643,113616.19,113616.19
2644,112462.71,112462.71
2645,111095.93,111095.93
2646,96289.48,96289.48
2647,115762.9,115762.9
2648,128708.51,128708.51
2649,161627.68,161627.68
2650,131351.88,131351.88
2651,133883.9,133883.9
2652,364750.23,364750.23
2653,236264.4,236264.4
2654,261287.33,261287.33
2655,384694.54,384694.54
2656,318721.79,318721.79
2657,336526.23,336526.23
2658,310654.52,310654.52
2659,316686.31,316686.31
2660,340061.87,340061.87
2661,342333.64,342333.64
2662,366973.97,366973.97
2663,252799.04,252799.04
2664,292809.87,292809.87
2665,328171.77,328171.77
2666,296339.94,296339.94
2667,182116.9,182116.9
2668,192330.43,192330.43
2669,190035.67,190035.67
2670,279946.55,279946.55
2671,194267.83,194267.83
2672,199494.04,199494.04
2673,200840.96,200840.96
2674,203134.48,203134.48
2675,188243.64,188243.64
2676,202570.14,202570.14
2677,193153.54,193153.54
2678,260203.37,260203.37
2679,261132.16,261132.16
2680,279568.16,279568.16
2681,396510.52,396510.52
2682,306296.3,306296.3
2683,473597.01,473597.01
2684,313776.7,313776.7
2685,312709.09,312709.09
2686,248142.35,248142.35
2687,282807.92,282807.92
2688,211504.71,211504.71
2689,213784.55,213784.55
2690,356832.68,356832.68
2691,185038.69,185038.69
2692,156288.46,156288.46
2693,201523.56,201523.56
2694,148275.91,148275.91
2695,195145.16,195145.16
2696,185436.89,185436.89
2697,183087.84,183087.84
2698,209718.43,209718.43
2699,169139.48,169139.48
2700,152242.36,152242.36
2701,157076.11,157076.11
2702,121748.39,121748.39
2703,149923.97,149923.97
2704,142907.18,142907.18
2705,106524.39,106524.39
2706,99081.79,99081.79
2707,133592.0,133592.0
2708,115165.42,115165.42
2709,103941.28,103941.28
2710,122219.9,122219.9
2711,258967.41,258967.41
2712,377144.41,377144.41
2713,160992.03,160992.03
2714,146974.29,146974.29
2715,175529.96,175529.96
2716,142123.97,142123.97
2717,197614.95,197614.95
2718,216610.06,216610.06
2719,131692.42,131692.42
2720,196439.29,196439.29
2721,134634.92,134634.92
2722,175937.97,175937.97
2723,165145.1,165145.1
2724,133278.14,133278.14
2725,122752.8,122752.8
2726,127102.55,127102.55
2727,167749.33,167749.33
2728,186199.15,186199.15
2729,146375.61,146375.61
2730,143902.46,143902.46
2731,138686.15,138686.15
2732,137921.99,137921.99
2733,161483.89,161483.89
2734,168416.23,168416.23
2735,132172.33,132172.33
2736,137086.59,137086.59
2737,110776.39,110776.39
2738,128028.28,128028.28
2739,151998.89,151998.89
2740,146899.27,146899.27
2741,151775.45,151775.45
2742,183353.97,183353.97
2743,159597.46,159597.46
2744,162721.54,162721.54
2745,150309.11,150309.11
2746,131353.28,131353.28
2747,182837.5,182837.5
2748,123115.81,123115.81
2749,135896.53,135896.53
2750,110899.88,110899.88
2751,134326.57,134326.57
2752,232683.37,232683.37
2753,142966.89,142966.89
2754,227138.31,227138.31
2755,140698.19,140698.19
2756,73879.34,73879.34
2757,72294.49,72294.49
2758,73230.11,73230.11
2759,165127.74,165127.74
2760,128764.95,128764.95
2761,136695.38,136695.38
2762,133114.02,133114.02
2763,195783.02,195783.02
2764,182445.04,182445.04
2765,278903.64,278903.64
2766,121553.31,121553.31
2767,77877.34,77877.34
2768,121668.31,121668.31
2769,141465.91,141465.91
2770,157117.87,157117.87
2771,103556.29,103556.29
2772,92812.86,92812.86
2773,185088.94,185088.94
2774,156710.84,156710.84
2775,116995.09,116995.09
2776,145064.49,145064.49
2777,159010.28,159010.28
2778,129177.2,129177.2
2779,129788.6,129788.6
2780,101594.76,101594.76
2781,85856.73,85856.73
2782,90863.57,90863.57
2783,83411.34,83411.34
2784,126741.41,126741.41
2785,143107.96,143107.96
2786,47214.97,47214.97
2787,130570.73,130570.73
2788,58439.29,58439.29
2789,180931.37,180931.37
2790,91867.94,91867.94
2791,117628.24,117628.24
2792,54243.62,54243.62
2793,151825.79,151825.79
2794,89912.88,89912.88
2795,118750.39,118750.39
2796,84464.07,84464.07
2797,226180.88,226180.88
2798,126759.72,126759.72
2799,112053.69,112053.69
2800,71629.8,71629.8
2801,109228.46,109228.46
2802,133051.79,133051.79
2803,170346.09,170346.09
2804,142650.92,142650.92
2805,109815.51,109815.51
2806,74916.01,74916.01
2807,173048.57,173048.57
2808,150841.46,150841.46
2809,122302.13,122302.13
2810,122064.05,122064.05
2811,175390.08,175390.08
2812,180720.36,180720.36
2813,151964.07,151964.07
2814,145318.34,145318.34
2815,102666.92,102666.92
2816,212713.56,212713.56
2817,159641.54,159641.54
2818,124735.64,124735.64
2819,195528.46,195528.46
2820,138989.14,138989.14
2821,120128.01,120128.01
2822,205829.86,205829.86
2823,325025.61,325025.61
2824,170884.47,170884.47
2825,168521.93,168521.93
2826,136371.41,136371.41
2827,142892.48,142892.48
2828,250743.27,250743.27
2829,219272.81,219272.81
2830,223797.42,223797.42
2831,195958.95,195958.95
2832,238022.06,238022.06
2833,319281.58,319281.58
2834,233016.92,233016.92
2835,234497.92,234497.92
2836,209800.36,209800.36
2837,157254.34,157254.34
2838,142247.16,142247.16
2839,177942.88,177942.88
2840,202263.88,202263.88
2841,213013.19,213013.19
2842,233846.11,233846.11
2843,155295.33,155295.33
2844,161365.0,161365.0
2845,126050.56,126050.56
2846,216939.23,216939.23
2847,204523.07,204523.07
2848,222634.2,222634.2
2849,208135.47,208135.47
2850,282672.86,282672.86
2851,225894.42,225894.42
2852,224491.86,224491.86
2853,245613.6,245613.6
2854,153589.59,153589.59
2855,207099.5,207099.5
2856,208875.03,208875.03
2857,200551.59,200551.59
2858,220064.49,220064.49
2859,93282.38,93282.38
2860,111765.85,111765.85
2861,136114.14,136114.14
2862,206591.03,206591.03
2863,150677.61,150677.61
2864,259605.69,259605.69
2865,154722.53,154722.53
2866,166481.68,166481.68
2867,98775.17,98775.17
2868,103438.92,103438.92
2869,103657.14,103657.14
2870,120082.82,120082.82
2871,74499.26,74499.26
2872,14476.37,14476.37
2873,91080.11,91080.11
2874,140982.5,140982.5
2875,114918.46,114918.46
2876,186968.46,186968.46
2877,148266.15,148266.15
2878,156690.87,156690.87
2879,123525.2,123525.2
2880,100791.94,100791.94
2881,120781.59,120781.59
2882,160268.51,160268.51
2883,183791.83,183791.83
2884,197740.74,197740.74
2885,170326.28,170326.28
2886,226435.52,226435.52
2887,119319.82,119319.82
2888,148066.57,148066.57
2889,45534.25,45534.25
2890,74306.93,74306.93
2891,150103.84,150103.84
2892,43007.84,43007.84
2893,95328.86,95328.86
2894,41418.02,41418.02
2895,343635.25,343635.25
2896,287366.52,287366.52
2897,215254.32,215254.32
2898,152491.64,152491.64
2899,236914.52,236914.52
2900,159915.09,159915.09
2901,217607.22,217607.22
2902,195301.73,195301.73
2903,317079.74,317079.74
2904,343495.84,343495.84
2905,75238.85,75238.85
2906,213751.08,213751.08
2907,118364.15,118364.15
2908,122837.04,122837.04
2909,151370.07,151370.07
2910,70645.75,70645.75
2911,73387.89,73387.89
2912,146941.89,146941.89
2913,73296.87,73296.87
2914,67437.11,67437.11
2915,79257.11,79257.11
2916,75431.75,75431.75
2917,171553.4,171553.4
2918,104163.87,104163.87
2919,221358.74,221358.74
